.,6.679988861083984,-1.366906762123108,-1.3198704719543457,-2.9718329906463623,-2.877134323120117,-1.4471513032913208,-0.8608207702636719,-0.7005035877227783,-1.9052797555923462
-,-,-,-,-,-,-,-,-,-
washington,0.44420111179351807,1.3167434930801392,-1.0609135627746582,1.6012853384017944,-1.0705622434616089,4.300483703613281,-0.851290225982666,-2.9586358070373535,-0.3722093105316162
state,4.686481475830078,-0.19089391827583313,-3.066819667816162,-2.233788013458252,-1.9878712892532349,-0.2842820882797241,1.270604133605957,-1.6085491180419922,-0.3988073170185089
is,6.4636969566345215,-0.5737243294715881,-2.1242823600769043,-2.4689579010009766,-2.173346757888794,-1.4775432348251343,-0.6904454231262207,-0.6366350650787354,-2.5650289058685303
large,6.020166397094727,-0.5653381943702698,-2.020447015762329,-1.4644750356674194,-2.1452860832214355,-1.642084002494812,-0.6937838196754456,-1.593602180480957,-3.4946935176849365
.,6.674267292022705,-1.1986008882522583,-1.2614288330078125,-2.887798309326172,-2.8424956798553467,-2.051560640335083,-0.7408087253570557,-0.6723344326019287,-2.2273972034454346
-,-,-,-,-,-,-,-,-,-
the,6.280072212219238,-0.23669695854187012,-1.223608136177063,-2.3884551525115967,-3.4469361305236816,-0.6303089261054993,-0.8372374176979065,-1.933677077293396,-2.739586114883423
united,0.8296677470207214,2.2227365970611572,-1.1284379959106445,-1.3140243291854858,-1.493511438369751,3.2813539505004883,1.2679849863052368,-2.2463157176971436,-1.2074400186538696
nations,1.2057864665985107,0.7230792045593262,-1.828485131263733,-1.9131022691726685,-1.5346699953079224,-2.456538677215576,2.5206449031829834,0.7812142372131348,-0.9631142616271973
convened,3.9391415119171143,0.15108802914619446,-0.5970581769943237,-0.6429489254951477,-1.8629815578460693,-1.6840108633041382,0.3956824541091919,-2.2244982719421387,-3.4985344409942627
.,6.701088905334473,-1.2826673984527588,-1.146904468536377,-2.7138500213623047,-2.812103509902954,-1.9965440034866333,-0.8429568409919739,-0.7636497020721436,-2.297985792160034
-,-,-,-,-,-,-,-,-,-
manchester,1.668328046798706,1.8920338153839111,-1.055747628211975,0.6088845729827881,-1.5571188926696777,1.602591633796692,-1.2571150064468384,-2.906855821609497,-2.837857246398926
united,0.6711924076080322,2.294623374938965,-1.0080933570861816,-1.151799201965332,-1.3846662044525146,3.3034751415252686,1.2803174257278442,-2.270024299621582,-1.1998990774154663
won,6.452495574951172,-1.855323076248169,-2.1243948936462402,-2.2771410942077637,-1.9281691312789917,-1.6503149271011353,0.0373973622918129,-1.3693902492523193,-3.0945074558258057
the,6.604308128356934,-0.8360022902488708,-1.4087125062942505,-3.0606393814086914,-2.506565809249878,-1.4450668096542358,-0.38687101006507874,-1.2088602781295776,-2.514202833175659
match,6.100933074951172,-0.4963829815387726,-2.4538707733154297,-2.248037338256836,-2.0250470638275146,-1.4214390516281128,-0.8820889592170715,-1.7512273788452148,-2.3630576133728027
.,6.714381694793701,-1.357226848602295,-1.353009581565857,-2.9862539768218994,-2.877291440963745,-1.7676533460617065,-0.687502384185791,-0.8727788925170898,-1.9951077699661255
-,-,-,-,-,-,-,-,-,-
the,6.365096092224121,-0.4611213505268097,-1.313472867012024,-2.464276075363159,-3.3108527660369873,-0.7542648315429688,-0.7917876243591309,-1.9083774089813232,-2.7882564067840576
united,0.7761169075965881,2.2048473358154297,-0.9985038042068481,-1.2519031763076782,-1.5128940343856812,3.4362149238586426,1.1319516897201538,-2.2001419067382812,-1.041426420211792
front,2.3957767486572266,0.4226103723049164,-1.8603535890579224,-1.9581090211868286,-1.9551615715026855,0.4545142650604248,1.695841908454895,-2.1016597747802734,-1.9201315641403198
collapsed,4.305731773376465,1.4848747253417969,-1.477159023284912,-2.7999086380004883,-2.3087685108184814,-0.4645327627658844,0.5678895711898804,-0.6091351509094238,-2.763465642929077
.,6.656454563140869,-1.0707321166992188,-1.1911700963974,-3.002455472946167,-3.015037775039673,-1.8727964162826538,-0.5842901468276978,-0.8166284561157227,-2.1694672107696533
-,-,-,-,-,-,-,-,-,-
new,3.011293411254883,1.0389409065246582,-0.7894243001937866,-1.1438699960708618,-2.9748876094818115,3.0787062644958496,-1.2264872789382935,-1.9883370399475098,-1.4700185060501099
york,-0.03372211754322052,-1.0662299394607544,-0.09985431283712387,-2.272517204284668,-1.6166917085647583,-1.0738003253936768,1.9540650844573975,0.3471180498600006,3.835256814956665
city,2.57914400100708,-0.6223347783088684,-2.0139873027801514,-2.5350184440612793,-1.203864336013794,-0.8700048327445984,1.4814425706863403,-1.9933648109436035,1.96933114528656
is,6.3627824783325195,-0.06785848736763,-2.1542553901672363,-1.9097260236740112,-2.4483072757720947,-1.3649449348449707,-0.7260574102401733,-0.8624838590621948,-3.145764112472534
busy,2.97564435005188,-0.4927642047405243,-1.7066973447799683,0.44081583619117737,-1.0295828580856323,-1.590735912322998,-1.6015900373458862,-0.957514226436615,-2.351735830307007
at,6.466599464416504,-1.325647234916687,-1.2210619449615479,-1.7641209363937378,-2.732640504837036,-1.760407567024231,-1.123146891593933,-0.5681089162826538,-2.076244354248047
night,5.865562915802002,-0.7385434508323669,-2.8752355575561523,-1.6638199090957642,-2.149177312850952,-1.3675094842910767,-0.6972085237503052,-0.726378321647644,-3.101351737976074
.,6.7652812004089355,-1.617463231086731,-1.2847329378128052,-3.002084970474243,-2.530590057373047,-1.6027376651763916,-1.0228512287139893,-0.8277678489685059,-1.9008136987686157
-,-,-,-,-,-,-,-,-,-
the,6.248691082000732,-0.4736248552799225,-1.0531009435653687,-2.2241005897521973,-3.2431368827819824,-0.6603179574012756,-0.9292907118797302,-1.8316545486450195,-2.7292308807373047
new,3.083606243133545,0.5949344635009766,-0.8037586808204651,-2.4511256217956543,-2.866053342819214,2.511445999145508,-0.6894415020942688,-1.2320431470870972,-1.2318059206008911
city,2.6621973514556885,-0.516959547996521,-1.994385838508606,-2.6502225399017334,-1.3813220262527466,-0.8779963254928589,1.5125499963760376,-2.016136407852173,2.0178864002227783
is,6.411642074584961,-0.024473611265420914,-2.1134033203125,-1.9997812509536743,-2.5582029819488525,-1.3661611080169678,-0.7349771857261658,-0.9205061197280884,-3.106882333755493
busy,3.309762716293335,-0.5933894515037537,-1.805428147315979,0.21230337023735046,-1.1681493520736694,-1.6201653480529785,-1.5448921918869019,-0.704272985458374,-2.3479952812194824
at,6.534544944763184,-1.261764407157898,-1.3822799921035767,-1.8958622217178345,-2.8235878944396973,-1.7771834135055542,-1.022838830947876,-0.6343861818313599,-2.071058511734009
night,5.909727096557617,-0.7847792506217957,-2.817939281463623,-1.688283920288086,-2.115577459335327,-1.427446722984314,-0.6607021689414978,-0.6788632273674011,-2.9522664546966553
.,6.707356929779053,-1.6806708574295044,-1.2502810955047607,-3.038780927658081,-2.5291860103607178,-1.6447674036026,-1.0677239894866943,-0.720704197883606,-1.868942379951477
-,-,-,-,-,-,-,-,-,-
the,6.234566688537598,-0.3273122310638428,-0.9658487439155579,-2.215701103210449,-3.2497072219848633,-0.6299663186073303,-1.1790448427200317,-1.8823574781417847,-2.651350259780884
city,2.3829219341278076,-0.6643953919410706,-1.9017568826675415,-2.1762855052948,-2.0965757369995117,0.4170383810997009,0.6676474809646606,-2.0618765354156494,1.8723331689834595
is,6.563338756561279,-0.41990336775779724,-2.270956039428711,-2.1793689727783203,-2.08461332321167,-1.6653751134872437,-0.7661973237991333,-0.9449824690818787,-2.855830192565918
busy,4.105044841766357,-0.6351981163024902,-1.486153483390808,-0.03349348157644272,-1.9219268560409546,-1.4237291812896729,-1.5673682689666748,-0.9725908637046814,-2.292358160018921
at,6.589832305908203,-1.4115405082702637,-1.3045392036437988,-2.2534339427948,-2.76472544670105,-1.771666169166565,-0.823932409286499,-0.5168994665145874,-2.109832286834717
night,5.511031150817871,-0.1952064335346222,-3.158416271209717,-1.7624858617782593,-2.049136161804199,-1.3128244876861572,-0.027225755155086517,-0.698907196521759,-3.0210323333740234
.,6.83262825012207,-1.5150604248046875,-1.3286560773849487,-2.6128597259521484,-2.7693746089935303,-1.6098562479019165,-1.1129130125045776,-0.9627366065979004,-2.2497823238372803
-,-,-,-,-,-,-,-,-,-
the,6.218264579772949,-0.5779158473014832,-1.2095080614089966,-2.272677421569824,-3.257664442062378,-0.4619673192501068,-1.0147143602371216,-1.759969711303711,-2.7277934551239014
new,2.8236732482910156,0.9173929691314697,-0.8377339243888855,-2.2614641189575195,-2.5543534755706787,1.8466013669967651,-0.1527262032032013,-1.4298185110092163,-1.4635311365127563
policy,5.068032264709473,-0.6619115471839905,-1.4869388341903687,-1.5573097467422485,-1.5047930479049683,-1.7370697259902954,-0.38755860924720764,-1.2117736339569092,-2.7009639739990234
was,6.5679192543029785,-0.4650244414806366,-2.345937967300415,-2.2850542068481445,-2.641714096069336,-1.893295407295227,0.2908608019351959,-1.565892219543457,-2.6871907711029053
implemented,5.723756790161133,-0.08938753604888916,-1.6527025699615479,-1.727506160736084,-1.4246147871017456,-1.701237678527832,0.8935749530792236,-1.6403982639312744,-2.1394052505493164
.,6.676303863525391,-1.3659100532531738,-1.4358196258544922,-2.981322765350342,-2.7554779052734375,-1.7821080684661865,-0.7623025178909302,-0.8070740699768066,-1.9602720737457275
-,-,-,-,-,-,-,-,-,-
pacific,-0.057883068919181824,3.766002893447876,0.7703647613525391,0.22285178303718567,-2.37505841255188,3.633692979812622,-0.9700281620025635,-1.7054662704467773,-2.351640462875366
ocean,1.1841049194335938,0.5708457827568054,-0.9844748973846436,-1.9310582876205444,-1.0629773139953613,0.2251507043838501,1.9682644605636597,-0.2564849257469177,1.10600745677948
temperatures,5.070707321166992,0.6262887120246887,-1.806130290031433,-0.731482744216919,-1.24553644657135,-0.6835816502571106,0.5229073166847229,-1.0787794589996338,-2.341909170150757
rose,4.323294639587402,-0.2573986053466797,-0.9910726547241211,-0.6373986005783081,-0.5698378086090088,-1.8719247579574585,0.7564215660095215,-0.5589269399642944,-1.2865004539489746
.,6.64048957824707,-1.1591827869415283,-1.18532395362854,-2.733920097351074,-2.871715784072876,-1.8863433599472046,-0.7136130928993225,-0.7355712056159973,-2.3944859504699707
-,-,-,-,-,-,-,-,-,-
pacific,-0.004359088838100433,3.238224983215332,0.8971508741378784,0.6696959137916565,-1.4436309337615967,2.8373918533325195,-1.0850688219070435,-2.1086201667785645,-2.397226333618164
trading,3.408644437789917,0.46852099895477295,-1.193293809890747,-2.091057300567627,-1.7527844905853271,-0.020768947899341583,-1.2505236864089966,1.4898409843444824,-2.4838716983795166
company,5.534297943115234,-0.11195036768913269,-1.9645370244979858,-0.8450693488121033,-2.3516058921813965,-1.5439993143081665,-0.7481580972671509,-1.7148804664611816,-2.875419855117798
does,4.402341365814209,-0.9186785817146301,-2.0295586585998535,-1.4179714918136597,-1.734999656677246,-2.063430070877075,-0.3888795077800751,-0.3766406774520874,-2.454408884048462
business,4.400213241577148,-1.4483728408813477,-0.3441682755947113,-1.551328420639038,-1.9490998983383179,-2.005570411682129,-0.5958623886108398,-0.8746377229690552,-3.404893398284912
.,6.6457200050354,-1.4453425407409668,-1.3068336248397827,-2.9662723541259766,-2.7778756618499756,-1.7186020612716675,-0.602851152420044,-0.6807123422622681,-2.02992844581604
-,-,-,-,-,-,-,-,-,-
his,6.358238220214844,-0.3333887755870819,-2.2048702239990234,-0.8850876688957214,-3.04390549659729,-0.22859424352645874,-0.6615906953811646,-1.4798119068145752,-2.0129520893096924
mood,2.9619863033294678,0.7405882477760315,-1.4401246309280396,0.2012011706829071,-1.4915913343429565,-1.970923662185669,-0.06774001568555832,-2.681046962738037,-0.08217322826385498
was,6.23504638671875,-0.2926742136478424,-2.773409605026245,-2.2003393173217773,-2.347853660583496,-1.9259616136550903,0.5752553343772888,-1.7978705167770386,-2.405802011489868
pacific,2.066985607147217,2.47503399848938,-0.48262855410575867,-0.3102707862854004,-1.1019078493118286,1.698140025138855,-0.10898245126008987,-1.9113963842391968,-2.8117170333862305
.,6.745809555053711,-1.4093341827392578,-1.156606912612915,-2.666872024536133,-2.6984803676605225,-2.202731132507324,-0.607845664024353,-0.6807386875152588,-2.2805323600769043
-,-,-,-,-,-,-,-,-,-
jordan,0.30364102125167847,2.3378243446350098,-0.4658133089542389,0.7432054877281189,-2.32778000831604,5.4149580001831055,-1.2203118801116943,-2.2635436058044434,-1.6436396837234497
scored,4.832776069641113,-1.4743149280548096,-2.0120511054992676,-1.796213984489441,-1.056172251701355,-3.29049015045166,0.38182398676872253,-1.5872502326965332,-2.0378663539886475
thirty,5.705981254577637,-0.7796284556388855,-1.666628360748291,-2.0183019638061523,-1.3303929567337036,-1.7826123237609863,0.2498021423816681,-1.22930908203125,-2.9667892456054688
points,6.333930969238281,-0.2869137227535248,-3.180832862854004,-1.4397143125534058,-1.4293791055679321,-2.2013983726501465,-0.6976340413093567,-0.732446551322937,-2.0053229331970215
.,6.624161720275879,-1.1899080276489258,-1.405232548713684,-2.5936739444732666,-2.4370105266571045,-2.1352438926696777,-0.7081024050712585,-0.9435853958129883,-2.196977376937866
-,-,-,-,-,-,-,-,-,-
michael,0.37553906440734863,1.1240309476852417,0.9950861930847168,4.408895015716553,-0.12435842305421829,-0.677859902381897,-2.8324713706970215,-2.480001449584961,-1.7514327764511108
jordan,0.5197061896324158,0.9777976870536804,-1.8014626502990723,0.6341275572776794,-0.802320122718811,5.040191650390625,-0.7416227459907532,-1.9578434228897095,-1.9163122177124023
scored,4.7601494789123535,-0.8493707776069641,-1.6415022611618042,-2.0116329193115234,-1.4273806810379028,-3.354200839996338,0.8104569911956787,-1.72648024559021,-1.9739488363265991
thirty,5.6155877113342285,-0.3920937776565552,-1.8920990228652954,-1.739702820777893,-1.8115251064300537,-1.5289441347122192,0.21106848120689392,-1.3372504711151123,-3.224874496459961
points,6.505318641662598,-0.4787138104438782,-3.0854880809783936,-2.077285051345825,-1.7070136070251465,-1.9908074140548706,-0.5247800350189209,-0.44257020950317383,-1.9305258989334106
.,6.658095359802246,-1.2179945707321167,-1.5060914754867554,-2.767141580581665,-2.776912212371826,-1.533465027809143,-0.8062491416931152,-0.7879378795623779,-2.037259578704834
-,-,-,-,-,-,-,-,-,-
the,6.15225887298584,-0.4068375825881958,-1.3500410318374634,-2.492020606994629,-3.064526319503784,-0.5630937218666077,-0.5931980609893799,-1.956533670425415,-2.7173779010772705
jordan,0.29893046617507935,1.541062831878662,-1.1174558401107788,-0.25068989396095276,-1.7646597623825073,5.158501148223877,-0.05945529788732529,-1.8994040489196777,-1.344739317893982
river,2.636268377304077,0.05307057127356529,-0.9086923599243164,-0.8561157584190369,-0.7087079286575317,-0.6107787489891052,-1.4201799631118774,-1.3088375329971313,-1.5304335355758667
flooded,4.823490142822266,0.33728259801864624,-0.7885340452194214,-1.5225869417190552,-2.239654064178467,-1.1554181575775146,-0.1796601116657257,-1.9464099407196045,-3.1547727584838867
.,6.583304405212402,-1.2614918947219849,-1.1630773544311523,-2.7991786003112793,-2.9198148250579834,-1.9451123476028442,-0.7571597695350647,-0.9101274013519287,-2.0917012691497803
-,-,-,-,-,-,-,-,-,-
jordan,0.5239478945732117,2.4163036346435547,-0.5699660778045654,0.7692276835441589,-2.548306941986084,5.016036510467529,-1.0204018354415894,-2.515730857849121,-1.8792990446090698
jensen,3.7829456329345703,0.568031907081604,-1.7442148923873901,-0.5809928774833679,-0.8974504470825195,-0.7822359204292297,0.10862436145544052,-3.1171875,-0.42668625712394714
is,6.149835109710693,-0.3000688850879669,-2.2628936767578125,-2.090480327606201,-1.9953770637512207,-1.195518970489502,-0.6558061242103577,-0.48964497447013855,-2.5755512714385986
a,6.746669292449951,-1.604900598526001,-1.897202491760254,-2.6152796745300293,-2.631697416305542,-1.503455638885498,-0.6078302264213562,-1.038512110710144,-2.2677881717681885
person,3.9653284549713135,0.3835808038711548,-0.6681643724441528,-0.5755221843719482,-1.6306535005569458,-0.7379031777381897,-1.8052634000778198,-2.552213668823242,-2.949923276901245
.,6.754855155944824,-1.540252685546875,-1.3983137607574463,-2.7920994758605957,-2.534166097640991,-1.544639229774475,-0.7326264381408691,-0.885621190071106,-1.9158306121826172
-,-,-,-,-,-,-,-,-,-
goldman,-0.12418732047080994,1.5737699270248413,1.9528883695602417,0.5242894291877747,-1.497566819190979,3.234501361846924,-1.401456594467163,-1.3422539234161377,-0.7340254187583923
sachs,3.9893200397491455,-0.2029085010290146,-0.8313983678817749,-2.544473648071289,-2.169863700866699,-1.1083730459213257,0.10165152698755264,-2.2262632846832275,-3.3850619792938232
reported,5.925345420837402,-1.2450062036514282,-0.7100464105606079,-1.5502647161483765,-2.04756760597229,-1.9816389083862305,-0.0803283080458641,-2.1184864044189453,-2.7051713466644287
earnings,5.667148113250732,-0.0927482545375824,-1.8306673765182495,-1.2158565521240234,-1.6937743425369263,-1.6848704814910889,0.47684356570243835,-0.9792817234992981,-2.4483377933502197
.,6.649294853210449,-1.3294785022735596,-1.1371703147888184,-2.8962929248809814,-2.8249542713165283,-1.8246184587478638,-0.7891275882720947,-0.9944533705711365,-2.060255289077759
-,-,-,-,-,-,-,-,-,-
goldman,-0.479855477809906,1.6204813718795776,2.284602642059326,1.1151041984558105,-1.614963173866272,3.232713460922241,-1.7159764766693115,-1.3614596128463745,-0.730566680431366
is,6.230808734893799,-0.4994477331638336,-1.6657413244247437,-2.3327064514160156,-2.5387752056121826,-1.0786082744598389,-0.847553014755249,-0.49942466616630554,-2.5469274520874023
a,6.569231033325195,-1.6143534183502197,-1.9074950218200684,-2.635347604751587,-2.4071826934814453,-1.3109166622161865,-0.6754111051559448,-0.7720189094543457,-2.2033774852752686
lawyer,6.3517985343933105,-0.44930270314216614,-2.035590410232544,-1.8830268383026123,-2.251210927963257,-2.068493604660034,-0.14356520771980286,-0.9870247840881348,-1.9185519218444824
.,6.529278755187988,-1.4111523628234863,-1.2082008123397827,-3.0586748123168945,-2.5922086238861084,-1.954779028892517,-0.7690920829772949,-0.5380025506019592,-2.0868892669677734
-,-,-,-,-,-,-,-,-,-
the,6.072070121765137,-0.21953387558460236,-0.9922008514404297,-2.1504244804382324,-3.5880212783813477,0.2739580273628235,-1.5087631940841675,-1.7875490188598633,-2.558574914932251
times,2.3017265796661377,-1.100400447845459,-1.0922441482543945,-1.1886510848999023,-0.9432724714279175,-2.4739327430725098,1.2522112131118774,-0.4670226573944092,-1.5338917970657349
published,6.1178059577941895,-1.18730890750885,-1.4102917909622192,-3.072230577468872,-1.406575083732605,-1.7686675786972046,1.2428854703903198,-0.9468738436698914,-1.9413217306137085
a,6.7751336097717285,-1.2926161289215088,-1.986925482749939,-2.352325916290283,-2.7664265632629395,-1.4851924180984497,-0.6583454012870789,-1.3857910633087158,-2.401090621948242
story,5.288671016693115,0.29361692070961,-2.487539768218994,-2.2620949745178223,-1.6557351350784302,-1.3854975700378418,-0.02109196037054062,-1.0004229545593262,-3.1069142818450928
.,6.671865463256836,-1.2776252031326294,-1.4361056089401245,-2.6944432258605957,-2.7903053760528564,-1.770538330078125,-0.7378169298171997,-0.9897873997688293,-2.1825170516967773
-,-,-,-,-,-,-,-,-,-
the,6.025243759155273,-0.3254005014896393,-1.0006885528564453,-2.0651485919952393,-3.4280951023101807,-0.013098306953907013,-1.18122136592865,-1.7592103481292725,-2.6534817218780518
new,2.859827756881714,0.3262081444263458,-0.7457009553909302,-2.6152701377868652,-2.217074394226074,1.745221495628357,-0.29202011227607727,-1.2952065467834473,-1.1980632543563843
york,-1.1378517150878906,-0.42360547184944153,0.03352925926446915,-2.1708221435546875,-0.824599027633667,-1.2675020694732666,2.805363655090332,0.5016375184059143,3.9623539447784424
times,2.434422254562378,-0.03463837876915932,-1.2303470373153687,-0.4406379163265228,-1.1585383415222168,-2.7016525268554688,1.3717979192733765,-1.1801033020019531,-1.917100191116333
published,5.948231220245361,-1.2712070941925049,-1.2989925146102905,-3.1033525466918945,-1.5395493507385254,-1.972548484802246,1.0858259201049805,-0.5815082788467407,-2.221492052078247
a,6.629142761230469,-1.5979424715042114,-2.0369110107421875,-2.366954803466797,-2.6277143955230713,-1.3606783151626587,-0.896974503993988,-0.7750358581542969,-2.3435981273651123
story,5.949460506439209,0.024321164935827255,-2.3501365184783936,-1.8974528312683105,-1.9447526931762695,-1.1592941284179688,-0.7141991853713989,-1.401686191558838,-3.546637773513794
